first_name	last_name	role_id	manager_id
Erich	Purpur	1	1
Sarah	Bridge	2	1
Jay	Tilley	1	1
Maddie	Tilley	2	1
Josh	Shepherd	1	1
Kai	Shepherd	2	2
Dylan	Fuller	1	2
Veronica	Park	3	2
Chase	Weaver	1	2
Matt	de Camara	3	3
Maggie	Vernon	3	3
Brian	Clevenger	1	3
Eileen	Purpur	4	4
Tom	Purpur	1	1
Geraldine	Purpur	4	4
Chris 	Sharma	3	2
Adam	Ondra	2	3
Emily	Harrington	1	1
Hazel	Findlay	4	4
Alex	Honnold	1	2
Nina	Caprez	2	3
Alex	Megos	3	1
Margo	Hayes	1	2
Jonathan	Siegrist	2	3
Lynn	Hill	3	1
Tommy	Caldwell	2	2